QK records 24/480, elapsed 0.7s
QK records 48/480, elapsed 1.4s
QK records 72/480, elapsed 2.0s
QK records 96/480, elapsed 2.7s
QK records 120/480, elapsed 3.3s
QK records 144/480, elapsed 4.0s
QK records 168/480, elapsed 4.6s
QK records 192/480, elapsed 5.3s
QK records 216/480, elapsed 5.9s
QK records 240/480, elapsed 6.5s
QK records 264/480, elapsed 7.2s
QK records 288/480, elapsed 7.8s
QK records 312/480, elapsed 8.5s
QK records 336/480, elapsed 9.1s
QK records 360/480, elapsed 9.8s
QK records 384/480, elapsed 10.4s
QK records 408/480, elapsed 11.0s
QK records 432/480, elapsed 11.7s
QK records 456/480, elapsed 12.3s
QK records 480/480, elapsed 12.9s
{"status": "PASS_ARCHIVED_EP34_CAPTURE_CENSUS_NOT_FULL_FRAME_OR_RTL", "aggregate_ratios": {"dirty_pair_fraction": 0.29526468968968966, "K_zero_both_times_pair_fraction": 0.7824505255255255, "K_zero_temporal_token_fraction_output_product_only": 0.8349105855855856, "grok_heuristic_remaining_pair_fraction_NOT_legal_score_schedule": 0.21737129629629628, "row_dirty_pair_OR_fraction": 0.7410472972972973, "row_all_pairs_clean_fraction": 0.25895270270270265, "clean_pair_reuse_savings_upper_bound_of_two_score_evaluations": 0.35236765515515517, "rational_score_equal_pair_fraction": 0.722118018018018, "rational_score_reuse_posthoc_upper_bound_of_two_evaluations": 0.361059009009009, "capture_Q17_pair_gate_equal_fraction_NOT_FP32_equality": 0.9553347347347347, "q_bit_density": 0.005151149196071071, "k_bit_density": 0.024554206941316315, "overlap_mean_per_temporal_head_token": 0.0067183683683683685, "same_zero_mean_per_temporal_head_token": 31.056146971971973, "motion_mean_per_temporal_head_token": 1.3219416166166167, "overlap_exact_zero_fraction": 0.9945297297297298, "same_zero_exact_zero_fraction": 0.0, "motion_exact_zero_fraction": 0.7826612112112112}, "gate_diagnostic_mismatches": 0, "coverage": {"S0": 0.22727272727272727, "S1": 0.8333333333333334, "S2": 1.0, "S3": 1.0}}
