# Frozen r3 review target.  The baseline production/SVA/TB working-tree paths
# changed after the counterexample was reported; this is not a current-tree
# checksum manifest and must not be used to admit the subsequent r4 repair.
2e8842234917355ee082968487229e83789e1a2f212296168d3a972f83631e1f  rtl_m82/zero_bubble_elastic_pwp_stream.sv
29862d377b6226cdc10af60f8c7af287cadb0ff846511496fc21b620f2ccd97e  rtl_m102/m102_bit_sparse_weight_stream.sv
cb97eee9f7eb2a7d0bcc75d4eace716fd7c45aa05e69da8ac84af6d374efba93  verif_m102/m102_bit_sparse_weight_stream_assertions.sv
471b81af7df6793004db4f6e162d81ae1f412c666196240eb30d46651760e21b  tb_m102/tb_m102_bit_sparse_weight_stream.sv
0ca67fd2c8d3d8a66215cbc416224217ff52a2081d2f8f8a676fc5e742264a5e  rtl_m102/m102_combined_candidate_service_top.sv
e18926951673d7482c9e49b123ec8db8b46527d00507251299d674ab04bd43b5  verif_m102/m102_combined_candidate_service_assertions.sv
b109e3584ce63291135355e318e247912dc751523cfb5248a64bb9009f327e74  tb_m102/tb_m102_combined_candidate_service_top.sv
189bef8461da76c61493d66d842166c48307755daa0aa12d5d3da0cb65d04189  dc_handoff/filelists/date_m102_bit_sparse_weight_stream_logic_only_dc.f
e297647b4231465a0cf37ca028b12f016f3f2d3c9ad70745bccc991ac418dfcc  dc_handoff/filelists/date_m102_combined_candidate_service_logic_only_dc.f
5c8b260df7fb59aa8692c640bf35f6896940112b6145cbf2e402316cccbb7c26  contracts/m102_r3_same_cycle_fault_quarantine_vcs_contract_r1_20260824.json
3c3ea1690d190a2e8032f2c59c7d47957fe45e20de280addd30d2aba08a7fa76  dc_handoff/runs/m102_r3_same_cycle_fault_quarantine_vcs_r1_sealed_20260824/input_sha256.txt
2e517cbd003370d115d668e8c1174fd22c2e827703cf59ee2abb3e2f67cbef03  dc_handoff/runs/m102_r3_same_cycle_fault_quarantine_vcs_r1_sealed_20260824/output_sha256.txt
df166823cf68c209f667692f9bddaec0e666b60574460b10c2ea3c15d2f842db  dc_handoff/runs/m102_r3_same_cycle_fault_quarantine_vcs_r1_sealed_20260824/runner_sha256.txt
6d30e2127209875f702685438071d54397576e2e88329c524fa4bdaf5d6adf96  dc_handoff/runs/m102_r3_same_cycle_fault_quarantine_vcs_r1_sealed_20260824/RUN_COMPLETE.txt
0948564efa62be0cb16a984183706d6268305f80459db390626f012aaa577c02  dc_handoff/runs/m102_r3_same_cycle_fault_quarantine_vcs_r1_sealed_20260824/assert_baseline.report
98006520e411d94de4f00ee17e2dd2ddbc5d55b0ad3c202704f86e952314b3fa  dc_handoff/runs/m102_r3_same_cycle_fault_quarantine_vcs_r1_sealed_20260824/assert_candidate.report
264640412c4846bed023be2298d04f79490dc82038e7ced528f70d84c16aaff3  reviews/m102_r2_fail_closed_matched_vector_service_islands_independent_hammer_r1_20260824/m102_r2_fail_closed_matched_vector_service_islands_independent_hammer_review.json
a5d465b7d3361ed2ff176b4230d9051c29137aee86211cec9c3eb9ee8131aad5  results/m102_r2_fail_closed_matched_vector_service_islands_vcs_cycle_ledger_r1_20260824/m102_r2_fail_closed_matched_vector_service_islands.json
dedde7ce44c3e595098f25ce6550dc0f6dfd66ce7227bcffd3dab0426a7bdfc4  docs/359_DATE终局冻结_20260813.md
