path=dc_handoff/filelists/date_m216_fc2_source_cap8_shadow_miter_vcs.f expected=4723648de923b55325eb50beb8c8d70b8ac8f40532b9f36b93976bf964167f53 observed=4723648de923b55325eb50beb8c8d70b8ac8f40532b9f36b93976bf964167f53
path=rtl_m216/m216_fc2_descriptor4_source_cap_frontend.sv expected=8295393bf91a9bfc64a2253aaff60db97df5df587ab9b77d56996afee82cb2a0 observed=8295393bf91a9bfc64a2253aaff60db97df5df587ab9b77d56996afee82cb2a0
path=contracts/m216_fc2_scope_matched_source_cap_vcs_contract_r1_20260825.json expected=5c7bca14548488c478d12c246936460a3ce09a6d65655203e2302f08d6afca68 observed=5c7bca14548488c478d12c246936460a3ce09a6d65655203e2302f08d6afca68
path=dc_handoff/filelists/date_m216_fc2_source_cap_vcs.f expected=d4e1dd2847988ce731d8e46dca663518e6ae532b23e5bba37faa920d30e5e5bd observed=d4e1dd2847988ce731d8e46dca663518e6ae532b23e5bba37faa920d30e5e5bd
path=dc_handoff/filelists/date_m216_fc2_k1_dense_bank96_vcs.f expected=636a0726fc2562356d8c669af012785195ee42dbc8e49cff5e2e0f13c056c800 observed=636a0726fc2562356d8c669af012785195ee42dbc8e49cff5e2e0f13c056c800
path=system_simulator/scripts/explore_m216_fc2_source_cap_recurrence.py expected=1bed35da65287b48bcaee0e5181bcfae01c3dbc41ea1927d9eccbf94dfaf380b observed=1bed35da65287b48bcaee0e5181bcfae01c3dbc41ea1927d9eccbf94dfaf380b
path=dc_handoff/filelists/date_m216_fc2_source_cap_tail_sweep_vcs.f expected=967d6604f4d1c34c2b026b5476ccca0895988a03d2a103c0a4b192324614c180 observed=967d6604f4d1c34c2b026b5476ccca0895988a03d2a103c0a4b192324614c180
path=rtl_m214/m214_fc2_descriptor4_same_done_load_frontend.sv expected=e9384a4825d6d0fde11679e74ec5e3973d17da325e6c8df40d7491ce203c0317 observed=e9384a4825d6d0fde11679e74ec5e3973d17da325e6c8df40d7491ce203c0317
path=tb_m216/tb_m216_fc2_source_cap8_shadow_miter.sv expected=0a9f832c276194a737e2ea229ad77b4deea0b94e899c88021de70eeb8b654324 observed=0a9f832c276194a737e2ea229ad77b4deea0b94e899c88021de70eeb8b654324
path=rtl_m214/m214_fc2_raw4_to_descriptor4_terminal_hint_compactor.sv expected=e278da8b0deaa0dda07b0477930453daa40b0331399a3941b743d604d0b102a5 observed=e278da8b0deaa0dda07b0477930453daa40b0331399a3941b743d604d0b102a5
path=rtl_m216/m216_fc2_raw4_to_source_cap_frontend.sv expected=529e463802fec72716ac6592d31e7668104a5463ff92499a98ec7314c8e88267 observed=529e463802fec72716ac6592d31e7668104a5463ff92499a98ec7314c8e88267
path=tb_m216/tb_m216_fc2_k1_dense_bank96.sv expected=8e420d441e083152f59bf6d82bcad95a3a943674dd0c04f098e4d15ab6b3f06f observed=8e420d441e083152f59bf6d82bcad95a3a943674dd0c04f098e4d15ab6b3f06f
path=verif_m216/m216_fc2_raw4_to_source_cap_frontend_assertions.sv expected=1c8afec4c8035f60237156b93e9af05c4565eaa9eaa4c2527c35356e841689f0 observed=1c8afec4c8035f60237156b93e9af05c4565eaa9eaa4c2527c35356e841689f0
path=docs/359_DATE终局冻结_20260813.md expected=dedde7ce44c3e595098f25ce6550dc0f6dfd66ce7227bcffd3dab0426a7bdfc4 observed=dedde7ce44c3e595098f25ce6550dc0f6dfd66ce7227bcffd3dab0426a7bdfc4
path=tb_m216/tb_m216_fc2_source_cap_tail_sweep.sv expected=6856bda3d0b46586e0037c0d26685c21e2a231edfa9530d9b6b0b4f75179a6ec observed=6856bda3d0b46586e0037c0d26685c21e2a231edfa9530d9b6b0b4f75179a6ec
path=rtl_m214/m214_fc2_raw4_to_same_done_load_frontend.sv expected=d5caa7f3431761bacde2190412215ef84346a64b3b0559e7cff3116c63f97862 observed=d5caa7f3431761bacde2190412215ef84346a64b3b0559e7cff3116c63f97862
path=system_simulator/scripts/explore_m214_fc2_same_cycle_done_load_recurrence.py expected=01a870f85ae62208d9d9c145021a476a59b26cb2fc0fad343d2ed51006517b5e observed=01a870f85ae62208d9d9c145021a476a59b26cb2fc0fad343d2ed51006517b5e
path=tb_m216/tb_m216_fc2_raw4_to_source_cap_frontend.sv expected=e840a1c302ab6f84ce914e5d65f4553496d47e199dbe9487e2ea13591b94461c observed=e840a1c302ab6f84ce914e5d65f4553496d47e199dbe9487e2ea13591b94461c
