row34 exact 5 capture_00.npz 532392
row34 exact 5 capture_01.npz 477060
row34 exact 5 capture_02.npz 508560
row34 exact 5 capture_03.npz 318420
row34 individual 5 capture_00.npz 467726
row34 individual 5 capture_01.npz 345497
row34 individual 5 capture_02.npz 423868
row34 individual 5 capture_03.npz 234877
row34 exact 10 capture_00.npz 401928
row34 exact 10 capture_01.npz 281160
row34 exact 10 capture_02.npz 358284
row34 exact 10 capture_03.npz 169416
common3_diagonal_34 exact 5 capture_00.npz 514968
common3_diagonal_34 exact 5 capture_01.npz 447108
common3_diagonal_34 exact 5 capture_02.npz 493968
common3_diagonal_34 exact 5 capture_03.npz 288192
common3_diagonal_34 individual 5 capture_00.npz 394742
common3_diagonal_34 individual 5 capture_01.npz 264690
common3_diagonal_34 individual 5 capture_02.npz 346578
common3_diagonal_34 individual 5 capture_03.npz 171886
common3_diagonal_34 exact 10 capture_00.npz 401928
common3_diagonal_34 exact 10 capture_01.npz 281160
common3_diagonal_34 exact 10 capture_02.npz 358284
common3_diagonal_34 exact 10 capture_03.npz 169416
{
  "row34_exact_5Y": {
    "conv1_products_after_source_weight_lane_skip": 38478816,
    "conv1_source_lane_terms_before_weight_zero_skip": 39145344,
    "logical_weight_vector_uses_after_product_filter": 1836432,
    "logical_weight_scalar_uses_after_product_filter": 14441769,
    "source_only_logical_weight_vector_uses": 1836432,
    "SIMD32_Conv_active_time_visits": 3037740,
    "PSN_nonzero_Y_coefficient_evaluations": 2609804,
    "PSN_coefficient_evaluations_before_Y_zero_skip": 3342336,
    "SIMD32_PSN_nonzero_term_visits": 84036,
    "confidence_comparisons": 0,
    "exact_gate_comparisons": 983040,
    "factor_compensation_products_shared_across_P4": 0,
    "row_constant_lookups_shared_across_H8_P4": 0,
    "base_t_h_scalar_uses_shared_across_P4": 245760,
    "factor_threshold_generations_shared_across_P4": 0,
    "peak_allocated_Y_columns": 5,
    "actual_predicate_checks": 4865280,
    "contexts": 3072,
    "gates": 983040,
    "predicted_spikes": 27636,
    "complete_integer_spikes": 27636,
    "wrong_gates_vs_own_complete": 0,
    "false_negatives_vs_own_complete": 0,
    "issued_batches": 12132,
    "produced_time_columns": 22860,
    "unique_weight_vectors_if_no_reload": 1210788,
    "CPU_GPU_gate_mismatches": 0,
    "exact_source_weight_reconstruction_values": 983040,
    "frames": 4
  },
  "row34_individual_5Y": {
    "conv1_products_after_source_weight_lane_skip": 30619682,
    "conv1_source_lane_terms_before_weight_zero_skip": 31147147,
    "logical_weight_vector_uses_after_product_filter": 1471968,
    "logical_weight_scalar_uses_after_product_filter": 9642070,
    "source_only_logical_weight_vector_uses": 1533072,
    "SIMD32_Conv_active_time_visits": 2674263,
    "PSN_nonzero_Y_coefficient_evaluations": 1584936,
    "PSN_coefficient_evaluations_before_Y_zero_skip": 2475459,
    "SIMD32_PSN_nonzero_term_visits": 87859,
    "confidence_comparisons": 2669408,
    "exact_gate_comparisons": 338608,
    "factor_compensation_products_shared_across_P4": 343705,
    "row_constant_lookups_shared_across_H8_P4": 46955,
    "base_t_h_scalar_uses_shared_across_P4": 440779,
    "factor_threshold_generations_shared_across_P4": 343705,
    "peak_allocated_Y_columns": 5,
    "actual_predicate_checks": 3613440,
    "contexts": 3072,
    "gates": 983040,
    "predicted_spikes": 26624,
    "complete_integer_spikes": 27636,
    "wrong_gates_vs_own_complete": 1172,
    "false_negatives_vs_own_complete": 1092,
    "issued_batches": 8220,
    "produced_time_columns": 19029,
    "unique_weight_vectors_if_no_reload": 1154250,
    "CPU_GPU_gate_mismatches": 0,
    "exact_source_weight_reconstruction_values": 983040,
    "frames": 4
  },
  "row34_exact_10Y": {
    "conv1_products_after_source_weight_lane_skip": 38478816,
    "conv1_source_lane_terms_before_weight_zero_skip": 39145344,
    "logical_weight_vector_uses_after_product_filter": 1210788,
    "logical_weight_scalar_uses_after_product_filter": 9523265,
    "source_only_logical_weight_vector_uses": 1210788,
    "SIMD32_Conv_active_time_visits": 3037740,
    "PSN_nonzero_Y_coefficient_evaluations": 2609804,
    "PSN_coefficient_evaluations_before_Y_zero_skip": 3342336,
    "SIMD32_PSN_nonzero_term_visits": 84036,
    "confidence_comparisons": 0,
    "exact_gate_comparisons": 983040,
    "factor_compensation_products_shared_across_P4": 0,
    "row_constant_lookups_shared_across_H8_P4": 0,
    "base_t_h_scalar_uses_shared_across_P4": 245760,
    "factor_threshold_generations_shared_across_P4": 0,
    "peak_allocated_Y_columns": 10,
    "actual_predicate_checks": 1966080,
    "contexts": 3072,
    "gates": 983040,
    "predicted_spikes": 27636,
    "complete_integer_spikes": 27636,
    "wrong_gates_vs_own_complete": 0,
    "false_negatives_vs_own_complete": 0,
    "issued_batches": 3072,
    "produced_time_columns": 22860,
    "unique_weight_vectors_if_no_reload": 1210788,
    "CPU_GPU_gate_mismatches": 0,
    "exact_source_weight_reconstruction_values": 983040,
    "frames": 4
  },
  "common3_diagonal_34_exact_5Y": {
    "conv1_products_after_source_weight_lane_skip": 38478816,
    "conv1_source_lane_terms_before_weight_zero_skip": 39145344,
    "logical_weight_vector_uses_after_product_filter": 1744236,
    "logical_weight_scalar_uses_after_product_filter": 13718554,
    "source_only_logical_weight_vector_uses": 1744236,
    "SIMD32_Conv_active_time_visits": 3037740,
    "PSN_nonzero_Y_coefficient_evaluations": 2725911,
    "PSN_coefficient_evaluations_before_Y_zero_skip": 3342336,
    "SIMD32_PSN_nonzero_term_visits": 87024,
    "confidence_comparisons": 0,
    "exact_gate_comparisons": 983040,
    "factor_compensation_products_shared_across_P4": 0,
    "row_constant_lookups_shared_across_H8_P4": 0,
    "base_t_h_scalar_uses_shared_across_P4": 245760,
    "factor_threshold_generations_shared_across_P4": 0,
    "peak_allocated_Y_columns": 5,
    "actual_predicate_checks": 3678720,
    "contexts": 3072,
    "gates": 983040,
    "predicted_spikes": 25731,
    "complete_integer_spikes": 25731,
    "wrong_gates_vs_own_complete": 0,
    "false_negatives_vs_own_complete": 0,
    "issued_batches": 8424,
    "produced_time_columns": 22860,
    "unique_weight_vectors_if_no_reload": 1210788,
    "CPU_GPU_gate_mismatches": 0,
    "exact_source_weight_reconstruction_values": 983040,
    "frames": 4
  },
  "common3_diagonal_34_individual_5Y": {
    "conv1_products_after_source_weight_lane_skip": 29109732,
    "conv1_source_lane_terms_before_weight_zero_skip": 29613294,
    "logical_weight_vector_uses_after_product_filter": 1177896,
    "logical_weight_scalar_uses_after_product_filter": 8346324,
    "source_only_logical_weight_vector_uses": 1246752,
    "SIMD32_Conv_active_time_visits": 2388109,
    "PSN_nonzero_Y_coefficient_evaluations": 1658716,
    "PSN_coefficient_evaluations_before_Y_zero_skip": 2378320,
    "SIMD32_PSN_nonzero_term_visits": 61536,
    "confidence_comparisons": 2211840,
    "exact_gate_comparisons": 466104,
    "factor_compensation_products_shared_across_P4": 276480,
    "row_constant_lookups_shared_across_H8_P4": 34560,
    "base_t_h_scalar_uses_shared_across_P4": 396265,
    "factor_threshold_generations_shared_across_P4": 276480,
    "peak_allocated_Y_columns": 5,
    "actual_predicate_checks": 2493440,
    "contexts": 3072,
    "gates": 983040,
    "predicted_spikes": 25368,
    "complete_integer_spikes": 25731,
    "wrong_gates_vs_own_complete": 401,
    "false_negatives_vs_own_complete": 382,
    "issued_batches": 4720,
    "produced_time_columns": 15852,
    "unique_weight_vectors_if_no_reload": 1089387,
    "CPU_GPU_gate_mismatches": 0,
    "exact_source_weight_reconstruction_values": 983040,
    "frames": 4
  },
  "common3_diagonal_34_exact_10Y": {
    "conv1_products_after_source_weight_lane_skip": 38478816,
    "conv1_source_lane_terms_before_weight_zero_skip": 39145344,
    "logical_weight_vector_uses_after_product_filter": 1210788,
    "logical_weight_scalar_uses_after_product_filter": 9523265,
    "source_only_logical_weight_vector_uses": 1210788,
    "SIMD32_Conv_active_time_visits": 3037740,
    "PSN_nonzero_Y_coefficient_evaluations": 2725911,
    "PSN_coefficient_evaluations_before_Y_zero_skip": 3342336,
    "SIMD32_PSN_nonzero_term_visits": 87024,
    "confidence_comparisons": 0,
    "exact_gate_comparisons": 983040,
    "factor_compensation_products_shared_across_P4": 0,
    "row_constant_lookups_shared_across_H8_P4": 0,
    "base_t_h_scalar_uses_shared_across_P4": 245760,
    "factor_threshold_generations_shared_across_P4": 0,
    "peak_allocated_Y_columns": 10,
    "actual_predicate_checks": 1966080,
    "contexts": 3072,
    "gates": 983040,
    "predicted_spikes": 25731,
    "complete_integer_spikes": 25731,
    "wrong_gates_vs_own_complete": 0,
    "false_negatives_vs_own_complete": 0,
    "issued_batches": 3072,
    "produced_time_columns": 22860,
    "unique_weight_vectors_if_no_reload": 1210788,
    "CPU_GPU_gate_mismatches": 0,
    "exact_source_weight_reconstruction_values": 983040,
    "frames": 4
  }
}
